Date_ID,Date,year,Month,Quarter,Date_ID,Last_History_Date
DT00754,24/01/2019,2019,1,Q1,DT00754,24/07/2026
DT00755,25/01/2019,2019,1,Q1,DT00755,25/07/2026
DT00756,26/01/2019,2019,1,Q1,DT00756,26/07/2026
DT00757,27/01/2019,2019,1,Q1,DT00757,27/07/2026
DT00758,28/01/2019,2019,1,Q1,DT00758,28/07/2026
DT00759,29/01/2019,2019,1,Q1,DT00759,29/07/2026
DT00760,30/01/2019,2019,1,Q1,DT00760,30/07/2026
DT00761,31/01/2019,2019,1,Q1,DT00761,31/07/2026
DT00762,01/02/2019,2019,2,Q1,DT00762,01/08/2026
DT00763,02/02/2019,2019,2,Q1,DT00763,02/08/2026
DT00764,03/02/2019,2019,2,Q1,DT00764,03/08/2026
DT00765,04/02/2019,2019,2,Q1,DT00765,04/08/2026
DT00766,05/02/2019,2019,2,Q1,DT00766,05/08/2026
DT00767,06/02/2019,2019,2,Q1,DT00767,06/08/2026
DT00768,07/02/2019,2019,2,Q1,DT00768,07/08/2026
DT00769,08/02/2019,2019,2,Q1,DT00769,08/08/2026
DT00770,09/02/2019,2019,2,Q1,DT00770,09/08/2026
DT00771,10/02/2019,2019,2,Q1,DT00771,10/08/2026
DT00772,11/02/2019,2019,2,Q1,DT00772,11/08/2026
DT00773,12/02/2019,2019,2,Q1,DT00773,12/08/2026
DT00774,13/02/2019,2019,2,Q1,DT00774,13/08/2026
DT00775,14/02/2019,2019,2,Q1,DT00775,14/08/2026
DT00776,15/02/2019,2019,2,Q1,DT00776,15/08/2026
DT00777,16/02/2019,2019,2,Q1,DT00777,16/08/2026
DT00778,17/02/2019,2019,2,Q1,DT00778,17/08/2026
DT00779,18/02/2019,2019,2,Q1,DT00779,18/08/2026
DT00780,19/02/2019,2019,2,Q1,DT00780,19/08/2026
DT00781,20/02/2019,2019,2,Q1,DT00781,20/08/2026
DT00782,21/02/2019,2019,2,Q1,DT00782,21/08/2026
DT00783,22/02/2019,2019,2,Q1,DT00783,22/08/2026
DT00784,23/02/2019,2019,2,Q1,DT00784,23/08/2026
DT00785,24/02/2019,2019,2,Q1,DT00785,24/08/2026
DT00786,25/02/2019,2019,2,Q1,DT00786,25/08/2026
DT00787,26/02/2019,2019,2,Q1,DT00787,26/08/2026
DT00788,27/02/2019,2019,2,Q1,DT00788,27/08/2026
DT00789,28/02/2019,2019,2,Q1,DT00789,28/08/2026
DT00790,01/03/2019,2019,3,Q1,DT00790,29/08/2026
DT00791,02/03/2019,2019,3,Q1,DT00791,30/08/2026
DT00792,03/03/2019,2019,3,Q1,DT00792,31/08/2026
DT00793,04/03/2019,2019,3,Q1,DT00793,01/09/2026
DT00794,05/03/2019,2019,3,Q1,DT00794,02/09/2026
DT00795,06/03/2019,2019,3,Q1,DT00795,03/09/2026
DT00796,07/03/2019,2019,3,Q1,DT00796,04/09/2026
DT00797,08/03/2019,2019,3,Q1,DT00797,05/09/2026
DT00798,09/03/2019,2019,3,Q1,DT00798,06/09/2026
DT00799,10/03/2019,2019,3,Q1,DT00799,07/09/2026
DT00800,11/03/2019,2019,3,Q1,DT00800,08/09/2026
DT00801,12/03/2019,2019,3,Q1,DT00801,09/09/2026
DT00802,13/03/2019,2019,3,Q1,DT00802,10/09/2026
DT00803,14/03/2019,2019,3,Q1,DT00803,11/09/2026
DT00804,15/03/2019,2019,3,Q1,DT00804,12/09/2026
DT00805,16/03/2019,2019,3,Q1,DT00805,13/09/2026
DT00806,17/03/2019,2019,3,Q1,DT00806,14/09/2026
DT00807,18/03/2019,2019,3,Q1,DT00807,15/09/2026
DT00808,19/03/2019,2019,3,Q1,DT00808,16/09/2026
DT00809,20/03/2019,2019,3,Q1,DT00809,17/09/2026
DT00810,21/03/2019,2019,3,Q1,DT00810,18/09/2026
DT00811,22/03/2019,2019,3,Q1,DT00811,19/09/2026
DT00812,23/03/2019,2019,3,Q1,DT00812,20/09/2026
DT00813,24/03/2019,2019,3,Q1,DT00813,21/09/2026
DT00814,25/03/2019,2019,3,Q1,DT00814,22/09/2026
DT00815,26/03/2019,2019,3,Q1,DT00815,23/09/2026
DT00816,27/03/2019,2019,3,Q1,DT00816,24/09/2026
DT00817,28/03/2019,2019,3,Q1,DT00817,25/09/2026
DT00818,29/03/2019,2019,3,Q1,DT00818,26/09/2026
DT00819,30/03/2019,2019,3,Q1,DT00819,27/09/2026
DT00820,31/03/2019,2019,3,Q1,DT00820,28/09/2026
DT00821,01/04/2019,2019,4,Q2,DT00821,29/09/2026
DT00822,02/04/2019,2019,4,Q2,DT00822,30/09/2026
DT00823,03/04/2019,2019,4,Q2,DT00823,01/10/2026
DT00824,04/04/2019,2019,4,Q2,DT00824,02/10/2026
DT00825,05/04/2019,2019,4,Q2,DT00825,03/10/2026
DT00826,06/04/2019,2019,4,Q2,DT00826,04/10/2026
DT00827,07/04/2019,2019,4,Q2,DT00827,05/10/2026
DT00828,08/04/2019,2019,4,Q2,DT00828,06/10/2026
DT00829,09/04/2019,2019,4,Q2,DT00829,07/10/2026
DT00830,10/04/2019,2019,4,Q2,DT00830,08/10/2026
DT00831,11/04/2019,2019,4,Q2,DT00831,09/10/2026
DT00832,12/04/2019,2019,4,Q2,DT00832,10/10/2026
DT00833,13/04/2019,2019,4,Q2,DT00833,11/10/2026
DT00834,14/04/2019,2019,4,Q2,DT00834,12/10/2026
DT00835,15/04/2019,2019,4,Q2,DT00835,13/10/2026
DT00836,16/04/2019,2019,4,Q2,DT00836,14/10/2026
DT00837,17/04/2019,2019,4,Q2,DT00837,15/10/2026
DT00838,18/04/2019,2019,4,Q2,DT00838,16/10/2026
DT00839,19/04/2019,2019,4,Q2,DT00839,17/10/2026
DT00840,20/04/2019,2019,4,Q2,DT00840,18/10/2026
DT00841,21/04/2019,2019,4,Q2,DT00841,19/10/2026
DT00842,22/04/2019,2019,4,Q2,DT00842,20/10/2026
DT00843,23/04/2019,2019,4,Q2,DT00843,21/10/2026
DT00844,24/04/2019,2019,4,Q2,DT00844,22/10/2026
DT00845,25/04/2019,2019,4,Q2,DT00845,23/10/2026
DT00846,26/04/2019,2019,4,Q2,DT00846,24/10/2026
DT00847,27/04/2019,2019,4,Q2,DT00847,25/10/2026
DT00848,28/04/2019,2019,4,Q2,DT00848,26/10/2026
DT00849,29/04/2019,2019,4,Q2,DT00849,27/10/2026
DT00850,30/04/2019,2019,4,Q2,DT00850,28/10/2026
DT00851,01/05/2019,2019,5,Q2,DT00851,29/10/2026
DT00852,02/05/2019,2019,5,Q2,DT00852,30/10/2026
DT00853,03/05/2019,2019,5,Q2,DT00853,31/10/2026
DT00854,04/05/2019,2019,5,Q2,DT00854,01/11/2026
DT00855,05/05/2019,2019,5,Q2,DT00855,02/11/2026
DT00856,06/05/2019,2019,5,Q2,DT00856,03/11/2026
DT00857,07/05/2019,2019,5,Q2,DT00857,04/11/2026
DT00858,08/05/2019,2019,5,Q2,DT00858,05/11/2026
DT00859,09/05/2019,2019,5,Q2,DT00859,06/11/2026
DT00860,10/05/2019,2019,5,Q2,DT00860,07/11/2026
DT00861,11/05/2019,2019,5,Q2,DT00861,08/11/2026
DT00862,12/05/2019,2019,5,Q2,DT00862,09/11/2026
DT00863,13/05/2019,2019,5,Q2,DT00863,10/11/2026
DT00864,14/05/2019,2019,5,Q2,DT00864,11/11/2026
DT00865,15/05/2019,2019,5,Q2,DT00865,12/11/2026
DT00866,16/05/2019,2019,5,Q2,DT00866,13/11/2026
DT00867,17/05/2019,2019,5,Q2,DT00867,14/11/2026
DT00868,18/05/2019,2019,5,Q2,DT00868,15/11/2026
DT00869,19/05/2019,2019,5,Q2,DT00869,16/11/2026
DT00870,20/05/2019,2019,5,Q2,DT00870,17/11/2026
DT00871,21/05/2019,2019,5,Q2,DT00871,18/11/2026
DT00872,22/05/2019,2019,5,Q2,DT00872,19/11/2026
DT00873,23/05/2019,2019,5,Q2,DT00873,20/11/2026
DT00874,24/05/2019,2019,5,Q2,DT00874,21/11/2026
DT00875,25/05/2019,2019,5,Q2,DT00875,22/11/2026
DT00876,26/05/2019,2019,5,Q2,DT00876,23/11/2026
DT00877,27/05/2019,2019,5,Q2,DT00877,24/11/2026
DT00878,28/05/2019,2019,5,Q2,DT00878,25/11/2026
DT00879,29/05/2019,2019,5,Q2,DT00879,26/11/2026
DT00880,30/05/2019,2019,5,Q2,DT00880,27/11/2026
DT00881,31/05/2019,2019,5,Q2,DT00881,28/11/2026
DT00882,01/06/2019,2019,6,Q2,DT00882,29/11/2026
DT00883,02/06/2019,2019,6,Q2,DT00883,30/11/2026
DT00884,03/06/2019,2019,6,Q2,DT00884,01/12/2026
DT00885,04/06/2019,2019,6,Q2,DT00885,02/12/2026
DT00886,05/06/2019,2019,6,Q2,DT00886,03/12/2026
DT00887,06/06/2019,2019,6,Q2,DT00887,04/12/2026
DT00888,07/06/2019,2019,6,Q2,DT00888,05/12/2026
DT00889,08/06/2019,2019,6,Q2,DT00889,06/12/2026
DT00890,09/06/2019,2019,6,Q2,DT00890,07/12/2026
DT00891,10/06/2019,2019,6,Q2,DT00891,08/12/2026
DT00892,11/06/2019,2019,6,Q2,DT00892,09/12/2026
DT00893,12/06/2019,2019,6,Q2,DT00893,10/12/2026
DT00894,13/06/2019,2019,6,Q2,DT00894,11/12/2026
DT00895,14/06/2019,2019,6,Q2,DT00895,12/12/2026
DT00896,15/06/2019,2019,6,Q2,DT00896,13/12/2026
DT00897,16/06/2019,2019,6,Q2,DT00897,14/12/2026
DT00898,17/06/2019,2019,6,Q2,DT00898,15/12/2026
DT00899,18/06/2019,2019,6,Q2,DT00899,16/12/2026
DT00900,19/06/2019,2019,6,Q2,DT00900,17/12/2026
DT00901,20/06/2019,2019,6,Q2,DT00901,18/12/2026
DT00902,21/06/2019,2019,6,Q2,DT00902,19/12/2026
DT00903,22/06/2019,2019,6,Q2,DT00903,20/12/2026
DT00904,23/06/2019,2019,6,Q2,DT00904,21/12/2026
DT00905,24/06/2019,2019,6,Q2,DT00905,22/12/2026
DT00906,25/06/2019,2019,6,Q2,DT00906,23/12/2026
DT00907,26/06/2019,2019,6,Q2,DT00907,24/12/2026
DT00908,27/06/2019,2019,6,Q2,DT00908,25/12/2026
DT00909,28/06/2019,2019,6,Q2,DT00909,26/12/2026
DT00910,29/06/2019,2019,6,Q2,DT00910,27/12/2026
DT00911,30/06/2019,2019,6,Q2,DT00911,28/12/2026
DT00912,01/07/2019,2019,7,Q3,DT00912,29/12/2026
DT00913,02/07/2019,2019,7,Q3,DT00913,30/12/2026
DT00914,03/07/2019,2019,7,Q3,DT00914,31/12/2026
DT00915,04/07/2019,2019,7,Q3,DT00915,01/01/2027
DT00916,05/07/2019,2019,7,Q3,DT00916,02/01/2027
DT00917,06/07/2019,2019,7,Q3,DT00917,03/01/2027
DT00918,07/07/2019,2019,7,Q3,DT00918,04/01/2027
DT00919,08/07/2019,2019,7,Q3,DT00919,05/01/2027
DT00920,09/07/2019,2019,7,Q3,DT00920,06/01/2027
DT00921,10/07/2019,2019,7,Q3,DT00921,07/01/2027
DT00922,11/07/2019,2019,7,Q3,DT00922,08/01/2027
DT00923,12/07/2019,2019,7,Q3,DT00923,09/01/2027
DT00924,13/07/2019,2019,7,Q3,DT00924,10/01/2027
DT00925,14/07/2019,2019,7,Q3,DT00925,11/01/2027
DT00926,15/07/2019,2019,7,Q3,DT00926,12/01/2027
DT00927,16/07/2019,2019,7,Q3,DT00927,13/01/2027
DT00928,17/07/2019,2019,7,Q3,DT00928,14/01/2027
DT00929,18/07/2019,2019,7,Q3,DT00929,15/01/2027
DT00930,19/07/2019,2019,7,Q3,DT00930,16/01/2027
DT00931,20/07/2019,2019,7,Q3,DT00931,17/01/2027
DT00932,21/07/2019,2019,7,Q3,DT00932,18/01/2027
DT00933,22/07/2019,2019,7,Q3,DT00933,19/01/2027
DT00934,23/07/2019,2019,7,Q3,DT00934,20/01/2027
DT00935,24/07/2019,2019,7,Q3,DT00935,21/01/2027
DT00936,25/07/2019,2019,7,Q3,DT00936,22/01/2027
DT00937,26/07/2019,2019,7,Q3,DT00937,23/01/2027
DT00938,27/07/2019,2019,7,Q3,DT00938,24/01/2027
DT00939,28/07/2019,2019,7,Q3,DT00939,25/01/2027
DT00940,29/07/2019,2019,7,Q3,DT00940,26/01/2027
DT00941,30/07/2019,2019,7,Q3,DT00941,27/01/2027
DT00942,31/07/2019,2019,7,Q3,DT00942,28/01/2027
DT00943,01/08/2019,2019,8,Q3,DT00943,29/01/2027
DT00944,02/08/2019,2019,8,Q3,DT00944,30/01/2027
DT00945,03/08/2019,2019,8,Q3,DT00945,31/01/2027
DT00946,04/08/2019,2019,8,Q3,DT00946,01/02/2027
DT00947,05/08/2019,2019,8,Q3,DT00947,02/02/2027
DT00948,06/08/2019,2019,8,Q3,DT00948,03/02/2027
DT00949,07/08/2019,2019,8,Q3,DT00949,04/02/2027
DT00950,08/08/2019,2019,8,Q3,DT00950,05/02/2027
DT00951,09/08/2019,2019,8,Q3,DT00951,06/02/2027
DT00952,10/08/2019,2019,8,Q3,DT00952,07/02/2027
DT00953,11/08/2019,2019,8,Q3,DT00953,08/02/2027
DT00954,12/08/2019,2019,8,Q3,DT00954,09/02/2027
DT00955,13/08/2019,2019,8,Q3,DT00955,10/02/2027
DT00956,14/08/2019,2019,8,Q3,DT00956,11/02/2027
DT00957,15/08/2019,2019,8,Q3,DT00957,12/02/2027
DT00958,16/08/2019,2019,8,Q3,DT00958,13/02/2027
DT00959,17/08/2019,2019,8,Q3,DT00959,14/02/2027
DT00960,18/08/2019,2019,8,Q3,DT00960,15/02/2027
DT00961,19/08/2019,2019,8,Q3,DT00961,16/02/2027
DT00962,20/08/2019,2019,8,Q3,DT00962,17/02/2027
DT00963,21/08/2019,2019,8,Q3,DT00963,18/02/2027
DT00964,22/08/2019,2019,8,Q3,DT00964,19/02/2027
DT00965,23/08/2019,2019,8,Q3,DT00965,20/02/2027
DT00966,24/08/2019,2019,8,Q3,DT00966,21/02/2027
DT00967,25/08/2019,2019,8,Q3,DT00967,22/02/2027
DT00968,26/08/2019,2019,8,Q3,DT00968,23/02/2027
DT00969,27/08/2019,2019,8,Q3,DT00969,24/02/2027
DT00970,28/08/2019,2019,8,Q3,DT00970,25/02/2027
DT00971,29/08/2019,2019,8,Q3,DT00971,26/02/2027
DT00972,30/08/2019,2019,8,Q3,DT00972,27/02/2027
DT00973,31/08/2019,2019,8,Q3,DT00973,28/02/2027
DT00974,01/09/2019,2019,9,Q3,DT00974,01/03/2027
DT00975,02/09/2019,2019,9,Q3,DT00975,02/03/2027
DT00976,03/09/2019,2019,9,Q3,DT00976,03/03/2027
DT00977,04/09/2019,2019,9,Q3,DT00977,04/03/2027
DT00978,05/09/2019,2019,9,Q3,DT00978,05/03/2027
DT00979,06/09/2019,2019,9,Q3,DT00979,06/03/2027
DT00980,07/09/2019,2019,9,Q3,DT00980,07/03/2027
DT00981,08/09/2019,2019,9,Q3,DT00981,08/03/2027
DT00982,09/09/2019,2019,9,Q3,DT00982,09/03/2027
DT00983,10/09/2019,2019,9,Q3,DT00983,10/03/2027
DT00984,11/09/2019,2019,9,Q3,DT00984,11/03/2027
DT00985,12/09/2019,2019,9,Q3,DT00985,12/03/2027
DT00986,13/09/2019,2019,9,Q3,DT00986,13/03/2027
DT00987,14/09/2019,2019,9,Q3,DT00987,14/03/2027
DT00988,15/09/2019,2019,9,Q3,DT00988,15/03/2027
DT00989,16/09/2019,2019,9,Q3,DT00989,16/03/2027
DT00990,17/09/2019,2019,9,Q3,DT00990,17/03/2027
DT00991,18/09/2019,2019,9,Q3,DT00991,18/03/2027
DT00992,19/09/2019,2019,9,Q3,DT00992,19/03/2027
DT00993,20/09/2019,2019,9,Q3,DT00993,20/03/2027
DT00994,21/09/2019,2019,9,Q3,DT00994,21/03/2027
DT00995,22/09/2019,2019,9,Q3,DT00995,22/03/2027
DT00996,23/09/2019,2019,9,Q3,DT00996,23/03/2027
DT00997,24/09/2019,2019,9,Q3,DT00997,24/03/2027
DT00998,25/09/2019,2019,9,Q3,DT00998,25/03/2027
DT00999,26/09/2019,2019,9,Q3,DT00999,26/03/2027
DT01000,27/09/2019,2019,9,Q3,DT01000,27/03/2027
DT01001,28/09/2019,2019,9,Q3,DT01001,28/03/2027
DT01002,29/09/2019,2019,9,Q3,DT01002,29/03/2027
DT01003,30/09/2019,2019,9,Q3,DT01003,30/03/2027
DT01004,01/10/2019,2019,10,Q4,DT01004,31/03/2027
DT01005,02/10/2019,2019,10,Q4,DT01005,01/04/2027
DT01006,03/10/2019,2019,10,Q4,DT01006,02/04/2027
DT01007,04/10/2019,2019,10,Q4,DT01007,03/04/2027
DT01008,05/10/2019,2019,10,Q4,DT01008,04/04/2027
DT01009,06/10/2019,2019,10,Q4,DT01009,05/04/2027
DT01010,07/10/2019,2019,10,Q4,DT01010,06/04/2027
DT01011,08/10/2019,2019,10,Q4,DT01011,07/04/2027
DT01012,09/10/2019,2019,10,Q4,DT01012,08/04/2027
DT01013,10/10/2019,2019,10,Q4,DT01013,09/04/2027
DT01014,11/10/2019,2019,10,Q4,DT01014,10/04/2027
DT01015,12/10/2019,2019,10,Q4,DT01015,11/04/2027
DT01016,13/10/2019,2019,10,Q4,DT01016,12/04/2027
DT01017,14/10/2019,2019,10,Q4,DT01017,13/04/2027
DT01018,15/10/2019,2019,10,Q4,DT01018,14/04/2027
DT01019,16/10/2019,2019,10,Q4,DT01019,15/04/2027
DT01020,17/10/2019,2019,10,Q4,DT01020,16/04/2027
DT01021,18/10/2019,2019,10,Q4,DT01021,17/04/2027
DT01022,19/10/2019,2019,10,Q4,DT01022,18/04/2027
DT01023,20/10/2019,2019,10,Q4,DT01023,19/04/2027
DT01024,21/10/2019,2019,10,Q4,DT01024,20/04/2027
DT01025,22/10/2019,2019,10,Q4,DT01025,21/04/2027
DT01026,23/10/2019,2019,10,Q4,DT01026,22/04/2027
DT01027,24/10/2019,2019,10,Q4,DT01027,23/04/2027
DT01028,25/10/2019,2019,10,Q4,DT01028,24/04/2027
DT01029,26/10/2019,2019,10,Q4,DT01029,25/04/2027
DT01030,27/10/2019,2019,10,Q4,DT01030,26/04/2027
DT01031,28/10/2019,2019,10,Q4,DT01031,27/04/2027
DT01032,29/10/2019,2019,10,Q4,DT01032,28/04/2027
DT01033,30/10/2019,2019,10,Q4,DT01033,29/04/2027
DT01034,31/10/2019,2019,10,Q4,DT01034,30/04/2027
DT01035,01/11/2019,2019,11,Q4,DT01035,01/05/2027
DT01036,02/11/2019,2019,11,Q4,DT01036,02/05/2027
DT01037,03/11/2019,2019,11,Q4,DT01037,03/05/2027
DT01038,04/11/2019,2019,11,Q4,DT01038,04/05/2027
DT01039,05/11/2019,2019,11,Q4,DT01039,05/05/2027
DT01040,06/11/2019,2019,11,Q4,DT01040,06/05/2027
DT01041,07/11/2019,2019,11,Q4,DT01041,07/05/2027
DT01042,08/11/2019,2019,11,Q4,DT01042,08/05/2027
DT01043,09/11/2019,2019,11,Q4,DT01043,09/05/2027
DT01044,10/11/2019,2019,11,Q4,DT01044,10/05/2027
DT01045,11/11/2019,2019,11,Q4,DT01045,11/05/2027
DT01046,12/11/2019,2019,11,Q4,DT01046,12/05/2027
DT01047,13/11/2019,2019,11,Q4,DT01047,13/05/2027
DT01048,14/11/2019,2019,11,Q4,DT01048,14/05/2027
DT01049,15/11/2019,2019,11,Q4,DT01049,15/05/2027
DT01050,16/11/2019,2019,11,Q4,DT01050,16/05/2027
DT01051,17/11/2019,2019,11,Q4,DT01051,17/05/2027
DT01052,18/11/2019,2019,11,Q4,DT01052,18/05/2027
DT01053,19/11/2019,2019,11,Q4,DT01053,19/05/2027
DT01054,20/11/2019,2019,11,Q4,DT01054,20/05/2027
DT01055,21/11/2019,2019,11,Q4,DT01055,21/05/2027
DT01056,22/11/2019,2019,11,Q4,DT01056,22/05/2027
DT01057,23/11/2019,2019,11,Q4,DT01057,23/05/2027
DT01058,24/11/2019,2019,11,Q4,DT01058,24/05/2027
DT01059,25/11/2019,2019,11,Q4,DT01059,25/05/2027
DT01060,26/11/2019,2019,11,Q4,DT01060,26/05/2027
DT01061,27/11/2019,2019,11,Q4,DT01061,27/05/2027
DT01062,28/11/2019,2019,11,Q4,DT01062,28/05/2027
DT01063,29/11/2019,2019,11,Q4,DT01063,29/05/2027
DT01064,30/11/2019,2019,11,Q4,DT01064,30/05/2027
DT01065,01/12/2019,2019,12,Q4,DT01065,31/05/2027
DT01066,02/12/2019,2019,12,Q4,DT01066,01/06/2027
DT01067,03/12/2019,2019,12,Q4,DT01067,02/06/2027
DT01068,04/12/2019,2019,12,Q4,DT01068,03/06/2027
DT01069,05/12/2019,2019,12,Q4,DT01069,04/06/2027
DT01070,06/12/2019,2019,12,Q4,DT01070,05/06/2027
DT01071,07/12/2019,2019,12,Q4,DT01071,06/06/2027
DT01072,08/12/2019,2019,12,Q4,DT01072,07/06/2027
DT01073,09/12/2019,2019,12,Q4,DT01073,08/06/2027
DT01074,10/12/2019,2019,12,Q4,DT01074,09/06/2027
DT01075,11/12/2019,2019,12,Q4,DT01075,10/06/2027
DT01076,12/12/2019,2019,12,Q4,DT01076,11/06/2027
DT01077,13/12/2019,2019,12,Q4,DT01077,12/06/2027
DT01078,14/12/2019,2019,12,Q4,DT01078,13/06/2027
DT01079,15/12/2019,2019,12,Q4,DT01079,14/06/2027
DT01080,16/12/2019,2019,12,Q4,DT01080,15/06/2027
DT01081,17/12/2019,2019,12,Q4,DT01081,16/06/2027
DT01082,18/12/2019,2019,12,Q4,DT01082,17/06/2027
DT01083,19/12/2019,2019,12,Q4,DT01083,18/06/2027
DT01084,20/12/2019,2019,12,Q4,DT01084,19/06/2027
DT01085,21/12/2019,2019,12,Q4,DT01085,20/06/2027
DT01086,22/12/2019,2019,12,Q4,DT01086,21/06/2027
DT01087,23/12/2019,2019,12,Q4,DT01087,22/06/2027
DT01088,24/12/2019,2019,12,Q4,DT01088,23/06/2027
DT01089,25/12/2019,2019,12,Q4,DT01089,24/06/2027
DT01090,26/12/2019,2019,12,Q4,DT01090,25/06/2027
DT01091,27/12/2019,2019,12,Q4,DT01091,26/06/2027
DT01092,28/12/2019,2019,12,Q4,DT01092,27/06/2027
DT01093,29/12/2019,2019,12,Q4,DT01093,28/06/2027
DT01094,30/12/2019,2019,12,Q4,DT01094,29/06/2027
DT01095,31/12/2019,2019,12,Q4,DT01095,30/06/2027
DT01096,01/01/2020,2020,1,Q1,DT01096,01/07/2027
DT01097,02/01/2020,2020,1,Q1,DT01097,02/07/2027
DT01098,03/01/2020,2020,1,Q1,DT01098,03/07/2027
DT01099,04/01/2020,2020,1,Q1,DT01099,04/07/2027
DT01100,05/01/2020,2020,1,Q1,DT01100,05/07/2027
DT01101,06/01/2020,2020,1,Q1,DT01101,06/07/2027
DT01102,07/01/2020,2020,1,Q1,DT01102,07/07/2027
DT01103,08/01/2020,2020,1,Q1,DT01103,08/07/2027
DT01104,09/01/2020,2020,1,Q1,DT01104,09/07/2027
DT01105,10/01/2020,2020,1,Q1,DT01105,10/07/2027
DT01106,11/01/2020,2020,1,Q1,DT01106,11/07/2027
DT01107,12/01/2020,2020,1,Q1,DT01107,12/07/2027
DT01108,13/01/2020,2020,1,Q1,DT01108,13/07/2027
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
